"Original XML Dita File","UUID","Transformed Markdown File"
"analytics-dataconnectors-master/data-connectors/src-migrate/appfigures_overview.xml","b9bdb88c-2d7d-4fe4-aa05-da531224993f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/appfigures-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/appfigures_benefits.xml","45e17ca6-f872-4b5b-bd98-dbac051b7cae","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/appfigures-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/appfigures_before_activation.xml","fdc762bc-24e3-4c0a-904d-d4be2a4f3a20","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/appfigures-before-activation/appfigures-before-activation.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/appfigures_analytics_requirements.xml","cc7e3b0e-3e4b-4aa7-899f-d6b8f82227dd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/appfigures-before-activation/appfigures-analytics-requirements.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/appfigures_requirements.xml","ddfee95b-7698-4ad9-b5b0-f63d9c67cbed","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/appfigures-before-activation/appfigures-requirements.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/appfigures_pricing.xml","3c1115f6-473c-4ea9-b9eb-328c782b5bf1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/appfigures-before-activation/appfigures-pricing.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/appfigures_variables.xml","08d5b714-1c97-4be6-aae8-1f8192535425","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/appfigures-before-activation/appfigures-variables.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_appfigures_integration.xml","7d82d343-ce68-4048-b21e-449c30118672","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/t-appfigures-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/appfigures_metrics.xml","419a9031-1291-4ec0-a2e1-93993858991a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/appfigures-metrics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/appfigures_segment_filter.xml","9c2aaf0d-088f-4178-8ed1-a8124087a683","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/appfigures-overview/appfigures-segment-filter.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/aprimo-overview.xml","590ded4b-b250-43b4-9cec-68508b853e00","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/aprimo-overview/aprimo-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/aprimo-benefits.xml","1140d0d1-5e4a-4cf6-b5b7-dc47270b4ca5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/aprimo-overview/aprimo-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/aprimo-marketing_segments.xml","0090b356-aced-423e-aefe-61ce23d5a86f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/aprimo-overview/aprimo-marketing-segments.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/aprimo-requirements.xml","b0646d22-358a-4662-8eb8-f300acce3d0d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/aprimo-overview/aprimo-requirements/aprimo-requirements.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/aprimo-pricing.xml","91a75cbc-a4dd-436e-8edd-16c837cc6ac1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/aprimo-overview/aprimo-requirements/aprimo-pricing.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/aprimo-variables.xml","1db2ddda-83be-40a0-adf8-78f01d1003c3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/aprimo-overview/aprimo-requirements/aprimo-variables.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_aprimo-activate.xml","0a5d2d45-5133-4259-96ce-c992a1e314ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/aprimo-overview/t-aprimo-activate.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/aprimo-sitecatalyst_code.xml","60d80366-d144-465a-b3de-acc2341be1cd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/aprimo-overview/aprimo-sitecatalyst-code.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/c_ContactLab_Data_Connector_for_Adobe_Analytics.xml","9e6ed7cd-dce1-4c00-9090-d4306202e3ea","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/c-contactlab-data-connector-for-adobe-analytics/c-contactlab-data-connector-for-adobe-analytics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/ContactLab_Integration_Overview.xml","ffa95b00-a7b5-434a-9dd4-d1d383dd5c79","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/c-contactlab-data-connector-for-adobe-analytics/contactlab-integration-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/ContactLab_Key_Benefits_and_Features.xml","a2772b1c-d615-41a9-962b-9747503dacec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/c-contactlab-data-connector-for-adobe-analytics/contactlab-key-benefits-and-features.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/ContactLab_Integration_Prerequisites.xml","8a0f39b9-b27b-41c0-8922-2a6ecf7bbb12","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/c-contactlab-data-connector-for-adobe-analytics/contactlab-integration-prerequisites.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/ContactLab_Deploying_the_Integration.xml","df3f24c9-d2e3-489e-b97e-e1af0d5dd1fa","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/c-contactlab-data-connector-for-adobe-analytics/contactlab-deploying-the-integration/contactlab-deploying-the-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_ContactLab_Completing_the_Adobe_Integration_Wizard.xml","a8135be3-fba3-436d-8959-faed40b15088","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/c-contactlab-data-connector-for-adobe-analytics/contactlab-deploying-the-integration/t-contactlab-completing-the-adobe-integration-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_ContactLab_Verifying_the_Integration.xml","9d0ff3ac-1517-4ead-be81-7a683d77758f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/c-contactlab-data-connector-for-adobe-analytics/contactlab-deploying-the-integration/t-contactlab-verifying-the-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/datran_Integration_Overview.xml","f97655c4-9623-4d06-a3c6-894246eba80f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/datran-integration-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/datran_Key_Benefits.xml","2f433250-57cd-4c2d-9a13-0dc969fe199c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/datran-key-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/datran_Dynamic_Marketing_Segments.xml","8f875076-bd8a-421c-a168-054490540cb3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/datran-dynamic-marketing-segments.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/datran_Integration_Procedure_and_Prerequisites.xml","a75a67ee-2f1b-4cb2-a8d0-24b341da70b8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/datran-integration-procedure-and-prerequisites.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/datran_Pricing.xml","c19596de-5856-43f3-b933-23bb4cebacd5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/datran-pricing.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/datran_before_activating.xml","1b69d6e8-4140-4379-ab70-4ec2b80e82c1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/datran-before-activating/datran-before-activating.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/datran_analytics.xml","e65b26ab-54ed-49a0-ab33-a1d3cb6984c5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/datran-before-activating/datran-analytics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/datran_prereqs.xml","bc2fcec6-d085-4dfb-9648-0c12e3c97226","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/datran-before-activating/datran-prereqs.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/datran_configuring_Integration.xml","3cedc6ec-1453-4b1f-879c-972b0238d124","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/datran-configuring-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_datran_wizard.xml","714417f7-c1df-4e61-a07f-d319f6581c9c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/datran-integration-overview/t-datran-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/delivra_Integration_Overview.xml","9d56d39c-98e6-4e9b-b00d-515df02ea879","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/delivra-integration-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/delivra_Key_Benefits.xml","e1c42832-768a-4355-8ba8-c503bf71708d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/delivra-key-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/delivra_Dynamic_Marketing_Segments.xml","5ec846e6-92b6-48ec-8a63-1801893d7402","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/delivra-dynamic-marketing-segments.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/delivra_Integration_Procedure_and_Prerequisites.xml","c6aeb1c4-2e82-491e-b969-305205c864f7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/delivra-integration-procedure-and-prerequisites.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/delivra_Pricing.xml","0a37989f-e5a3-44c6-9a77-534b282168eb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/delivra-pricing.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/delivra_Before_Activating_This_Integration.xml","8812fdbe-0acc-436b-be74-85420784ee23","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/delivra-before-activating-this-integration/delivra-before-activating-this-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/delivra_analytics.xml","4cb15587-e84e-4f01-be7b-228ba0d8955c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/delivra-before-activating-this-integration/delivra-analytics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/delivra_for_Adobe_Genesis_Integration.xml","5a7336bd-d79c-46d5-8721-90ff4d904198","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/delivra-before-activating-this-integration/delivra-for-adobe-genesis-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/delivra_Configuring_the_Genesis_Delivra_Integration.xml","f453e45a-4f56-4bb0-ac24-9ebc78e684f9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/delivra-configuring-the-genesis-delivra-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_delivra_Running_the_Genesis_Integration_Wizard.xml","387ac9d0-3719-49ff-81cb-1f05accf9b6c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/delivra-integration-overview/t-delivra-running-the-genesis-integration-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_home.xml","28fddb8f-06f6-4447-8257-4a59131bedbe","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-home.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_benefits_and_features.xml","95405ebb-8aeb-43fe-af31-d1b37e97bf06","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-benefits-and-features.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_prerequisites.xml","c82308c7-01ee-41b6-b597-dda341b91449","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-prerequisites.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_deploying.xml","9c116ca8-4dbf-44eb-a832-574527ee88b7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-deploying/demandbase-deploying.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_completing_integration_wizard.xml","75260b92-a6f5-44b6-b3ea-d5945fdd1ecb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-deploying/demandbase-completing-integration-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_deploying_integration_code.xml","b3fbda0b-4ed3-4967-84ee-6c66564606e7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-deploying/demandbase-deploying-integration-code.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_modifying_integration_code.xml","3f49a29b-ad38-4967-894a-ef7ecf4d268f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-deploying/demandbase-modifying-integration-code.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_including_integrate_module.xml","e574f3db-49fa-4f72-bbcf-fd98540d3198","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-deploying/demandbase-including-integrate-module.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_verifying_integration.xml","a9a0746a-4845-41ae-919e-e85d95c305be","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-deploying/demandbase-verifying-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_using_integration.xml","5e861274-4d81-4ee0-b84e-ab83bc1c1331","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-using-integration/demandbase-using-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_viewing_metrics.xml","cf0b7d7b-7300-4f74-bbde-2507307f0cc1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-using-integration/demandbase-viewing-metrics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_segmenting_dimensions.xml","73351204-a896-4a02-8cfd-d65562a358d5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-using-integration/demandbase-segmenting-dimensions.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_dimensions.xml","dd8232d0-0a86-4892-9067-791531cde2a9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-dimensions/demandbase-dimensions.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_standard_dimensions.xml","dea1c680-b5e2-4237-bb2f-baf5f17c8019","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-dimensions/demandbase-standard-dimensions.md"
