"Original XML Dita File","UUID","Transformed Markdown File"
"analytics-dataconnectors-master/data-connectors/src-migrate/demandbase_custom_dimensions.xml","d1621046-3aa2-46b9-a536-4a8fb792b69f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/demandbase-home/demandbase-dimensions/demandbase-custom-dimensions.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_data_connector_analytics.xml","8d04909f-6f17-4b7d-a199-99c923253474","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-data-connector-analytics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_benefits.xml","310a963a-1f6a-4363-9398-0d8cdfa74167","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_ad_serving_integration_overview.xml","e286f61e-4b09-48b5-b1e9-3c07b6face24","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-ad-serving-integration-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_adobe_integration_data_collection.xml","5dce319c-7d4b-4475-8e6d-dc5c972a82e9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-adobe-integration-data-collection.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_nightly_data_import.xml","cb1a331b-9bf3-4d20-9233-75ff231280a7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-nightly-data-import.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_version_differences.xml","e0ae70f0-369d-451a-9752-02660d270660","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-version-differences.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_prerequisites.xml","b5f5e30c-e269-41a4-9236-5ddc404bfd94","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-prerequisites.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_integration_features.xml","4ad8e6e8-3449-498a-8596-37c0ac1657cd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-integration-features.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_analytics_variables_and_events.xml","8996cb58-c793-4600-99ef-af3064642b29","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-analytics-variables-and-events.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_Integration.xml","972a9d62-24fd-4463-a34c-5ec0b926e81e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-integration/dfa-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_dfa_configure-integration.xml","4c2ac58a-87c6-46f3-9033-9404beb18c39","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-integration/t-dfa-configure-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_web_site_updates.xml","b7dceecb-5d9e-4433-aa66-17c103054750","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-integration/dfa-web-site-updates/dfa-web-site-updates.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_verify_cookie_space.xml","1145eea6-cb1a-4cfd-8f49-afb3ea3265b0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-integration/dfa-web-site-updates/dfa-verify-cookie-space.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_update_query-string_parameter.xml","adf585ac-84ff-44c1-a48d-b072726c8494","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-integration/dfa-web-site-updates/dfa-update-query-string-parameter.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_update_data_collection_code.xml","a97d1b62-f883-48b1-9516-4f889e701901","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-integration/dfa-web-site-updates/dfa-update-data-collection-code.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_confirm_integration.xml","d658cd7c-6377-439a-850c-ecea8c41f970","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-integration/dfa-confirm-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_tuning_s_maxlelay.xml","7640af26-6ac6-427e-9cfc-932c86ccf5ab","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-integration/dfa-tuning-s-maxlelay.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_analytics_reports.xml","a4fe4a6c-f4a4-431d-bce9-9eedbcafedd6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-analytics-reports.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_reconciling_metric_discrepancies.xml","aa3ca006-d3cf-410e-a000-781ab17fb9e3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-reconciling-metric-discrepancies/dfa-reconciling-metric-discrepancies.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_metric_definitions.xml","062f6863-3daa-4e8a-b6ea-84279d49c388","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-reconciling-metric-discrepancies/dfa-metric-definitions.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_possible_reasons.xml","fd414cc6-d568-491e-9b1c-5d493dcfbe45","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-reconciling-metric-discrepancies/dfa-possible-reasons.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dfa_faq.xml","59d187e9-1ec1-4cf3-8831-b981f87c9372","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dfa-data-connector-analytics/dfa-faq.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dreammail-overview.xml","f6c01bf8-4e6a-4163-9d41-f24fb5f06bdc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dreammail-overview/dreammail-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dreammail-benefits.xml","23e03bbc-52d0-4d61-9fc6-6b04e80f65ba","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dreammail-overview/dreammail-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dreammail-marketing_segments.xml","d75ac796-efeb-4bab-a54a-647a929efcbd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dreammail-overview/dreammail-marketing-segments.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dreammail-requirements.xml","0d65586b-9d65-4b4c-b3fe-3566c430c66a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dreammail-overview/dreammail-requirements/dreammail-requirements.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dreammail-pricing.xml","2eb237ee-037c-4a3b-b78c-6084bdff4f52","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dreammail-overview/dreammail-requirements/dreammail-pricing.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dreammail-variables.xml","5607302c-30f2-408f-b044-e22385a32009","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dreammail-overview/dreammail-requirements/dreammail-variables.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_dreammail-activate.xml","9084b691-291d-49f7-9fa4-abda507e060d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dreammail-overview/t-dreammail-activate.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dreammail-analytics-code.xml","c75a6cd2-ee7a-4c2f-98a8-4618d0617b4f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dreammail-overview/dreammail-analytics-code.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dynamic-signal-for-analytics.xml","270b33f5-ea9f-4ab3-ba3e-de41a9e6ff7a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-for-analytics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dynamic-signal-benefits.xml","34854093-ed79-4402-a5a4-915f49fcf82b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dynamic-signal-integration-prerequisites.xml","3092cbb2-6f69-479a-a7b4-3c7108ffcd03","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-integration-prerequisites.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dynamic-signal-deploy-integration.xml","1a0770a7-c61b-4eec-a9b3-983def842ad8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-deploy-integration/dynamic-signal-deploy-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_dynamic-signal-wizard.xml","e7908da4-9d67-49c9-b532-33a8824e9f92","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-deploy-integration/t-dynamic-signal-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/t_dynamic-signal-verify-integration.xml","94f40415-2408-4592-af66-cb18921e2208","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-deploy-integration/t-dynamic-signal-verify-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dynamic-signal-use-integration.xml","c902a868-20a7-42df-8a79-8e154608f299","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-use-integration/dynamic-signal-use-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dynamic-signal-metrics.xml","2f60b9aa-aeb5-45af-8860-d28591838070","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-use-integration/dynamic-signal-metrics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dynamic-signal-segmenting-dimensions.xml","9f10cb0a-9918-4ccd-a288-a71d4854b14d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-use-integration/dynamic-signal-segmenting-dimensions.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/dynamic-signal-reporting-dimensions.xml","8745c46d-dcec-4469-bd40-37e94b1f1d39","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/dynamic-signal-for-analytics/dynamic-signal-use-integration/dynamic-signal-reporting-dimensions.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-overview.xml","6f2fbabc-dc6c-4975-887d-ec22eba42f9e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-benefits.xml","f5842389-af54-4430-bae3-e9cddb4a8db4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-dynamic-marketing-segments.xml","0486406c-4ab5-4765-bf03-379349b05211","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-dynamic-marketing-segments.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-procedure-prereqs.xml","d0cd9f08-b66e-470a-a5d2-08cbddc18275","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-procedure-prereqs.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-pricing.xml","e633b005-012b-4679-97b8-97929a84df06","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-pricing.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-before-activating.xml","d79948eb-8b08-43d6-b77b-5679121eeea3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-before-activating/emarsys-before-activating.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-analytics.xml","710af660-0178-4e4e-9452-d1e17cceef47","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-before-activating/emarsys-analytics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-integration.xml","ec3c39a7-7c32-4eb4-bec1-b0f90356be22","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-before-activating/emarsys-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-configure-integration.xml","01e1f269-54c9-4175-aff8-16c39ac4ee9d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-configure-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-variables.xml","4d5e087c-f495-4aab-9ad1-9b901d34a254","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-variables.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/emarsys-wizard.xml","25480e0d-e3ca-458c-8f18-65789c273a33","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/emarsys-overview/emarsys-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-home.xml","f7733c81-93f5-4c50-b83a-721a6fbd4e8e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-home.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-benefits.xml","3e865f89-a786-44d1-877d-36cb58cb3f74","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-prereqs.xml","7c7ac22b-9f54-497d-af60-3b0b1cc7dc2c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-prereqs.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-private-key.xml","4a74a9aa-e408-4fe2-a23e-264051160804","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-private-key.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-deploy.xml","ebb385ca-7bfb-4cd3-9ff6-a5f5a52db5c9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-deploy/kampyle-deploy.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-wizard.xml","f30eff33-630b-4f89-943c-c76aaf1de995","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-deploy/kampyle-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-configuration-object.xml","e951c864-2914-4324-9f03-5069d4f75d99","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-deploy/kampyle-configuration-object.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-verify-integration.xml","d56f4d99-a74a-4d32-b9ff-01678708e4e7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-deploy/kampyle-verify-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-integration.xml","b39c1334-ac0f-431b-a34f-27ff9b068e33","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-integration/kampyle-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-feedback.xml","41dfc92c-e74e-4f1d-87eb-8eb9cf86f8ff","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-integration/kampyle-feedback.md"
