"Original XML Dita File","UUID","Transformed Markdown File"
"analytics-dataconnectors-master/data-connectors/src-migrate/kampyle-segment-dimension.xml","648b6072-1186-4c89-8f65-638d2dac5d3a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/kampyle-home/kampyle-integration/kampyle-segment-dimension.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/lyris-overview.xml","db213865-1296-4a93-a0a2-781c026b2be5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/lyris-overview/lyris-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/lyris-benefits.xml","0def5067-902c-4f48-97fb-2f727741d34a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/lyris-overview/lyris-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/lyris-prereqs.xml","ac93bf4d-a071-4fac-9d42-c4856463cbb6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/lyris-overview/lyris-prereqs.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/lyris-analytics-variables.xml","12e150c4-052a-481c-8c27-ef45ee801977","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/lyris-overview/lyris-analytics-variables.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/lyris-deploy-integration.xml","a3c0ef21-ed9a-44d7-bdce-19b3bd5b8b80","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/lyris-overview/lyris-deploy-integration/lyris-deploy-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/lyris-wizard.xml","7d82b7fa-0d14-4b30-b96d-7e2e7d8a5eb0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/lyris-overview/lyris-deploy-integration/lyris-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/lyris-configuration.xml","1276176d-e5e9-451a-9a7b-9f29a340a25b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/lyris-overview/lyris-deploy-integration/lyris-configuration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/lyris-verify-integration.xml","ae233342-167c-4eb9-8b1b-8999e4ac3863","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/lyris-overview/lyris-deploy-integration/lyris-verify-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/lyris-plugin-code.xml","4543dcfd-ff53-49d5-a413-723848470053","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/lyris-overview/lyris-deploy-integration/lyris-plugin-code.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/neolane-overview.xml","a0415fc2-9bf3-445d-92a3-705895ff740c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/neolane-overview/neolane-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/neolane-benefits.xml","4a54b5d7-61c9-4f26-8464-dbde5eb9f73b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/neolane-overview/neolane-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/neolane-marketing-segments.xml","35583954-6d8c-45f8-96e6-16534575377d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/neolane-overview/neolane-marketing-segments.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/neolane-requirements.xml","42eaed67-bccf-4ce3-92c4-932ea1a5b78d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/neolane-overview/neolane-requirements/neolane-requirements.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/neolane-pricing.xml","135e0a10-79dc-4e2c-a76d-3c81ecb934c2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/neolane-overview/neolane-requirements/neolane-pricing.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/neolane-variables.xml","bc48078a-9f2b-4edf-b26f-01f2d5785ac4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/neolane-overview/neolane-requirements/neolane-variables.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/neolane-activate.xml","93c59f8e-3cf5-44c1-9a04-22460af93d5d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/neolane-overview/neolane-activate.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/neolane-plugin-code.xml","b10345ba-1e80-4e5c-af87-6e6a9dc87c00","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/neolane-overview/neolane-plugin-code.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/optivo-overview.xml","bd713080-9d1a-49ee-aad0-86dd5c37c34a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/optivo-overview/optivo-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/optivo-benefits.xml","819d0dd1-b257-49ab-872c-7856b93aa2d9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/optivo-overview/optivo-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/optivo-marketing-segments.xml","bd4a8bbd-518b-434d-b693-b79c137a2095","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/optivo-overview/optivo-marketing-segments.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/optivo-requirements.xml","45275635-a80d-46c2-b9ad-985df5737bf2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/optivo-overview/optivo-requirements/optivo-requirements.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/optivo-pricing.xml","cf4e279b-7124-48cb-9242-86b5b2029dab","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/optivo-overview/optivo-requirements/optivo-pricing.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/optivo-variables.xml","56ccc24c-4eab-40d4-a00b-a379cffd958e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/optivo-overview/optivo-requirements/optivo-variables.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/optivo-activate.xml","3b2acdb8-9a1f-4f17-92f2-6a3780a8f626","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/optivo-overview/optivo-activate.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/optivo-plugin-code.xml","e99999be-1800-4d63-a4cb-df68a1b53d0d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/optivo-overview/optivo-plugin-code.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-overview.xml","f1fa90b6-1b80-4da4-a39b-efb8bac1692a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-benefits.xml","68b9e2ed-7af5-4dff-8797-371a5879c4e9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-prereqs.xml","85621d6b-ce83-4557-9f3d-9833eda2b1ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-prereqs.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-deploying.xml","9bdc233d-63f6-456d-8c26-b5736dfdef09","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-deploying/qualtrics-deploying.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-wizard.xml","e065fba4-1fe1-4e25-9c45-6c52dc20f81e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-deploying/qualtrics-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-config.xml","2cc6fa4a-d17e-4560-bd5b-1790851d6274","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-deploying/qualtrics-config.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-verifying.xml","294b7b0f-e4b3-4393-b71f-dd62c56e3c7a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-deploying/qualtrics-verifying.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-integration.xml","a1d5045b-4c38-4984-8c71-27e86ebe8b23","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-org-id.xml","ed27becd-7364-423b-8a49-35bf7217f4b3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-org-id.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/qualtrics-token.xml","6038279e-c399-4e10-9afc-9c4305dc36d5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/qualtrics-overview/qualtrics-token.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/responsys-home.xml","1181ae49-59c4-4c6a-a5cf-f7a0ec956850","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/responsys-home/responsys-home.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/responsys-overview.xml","a0ab4317-04fa-4103-9665-6d77f7f085cf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/responsys-home/responsys-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/responsys-benefits.xml","92271161-edd6-4184-b999-b28b5d51d6ad","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/responsys-home/responsys-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/responsys-prereqs.xml","4e50c9cf-efc8-48c0-9e03-583b843903bb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/responsys-home/responsys-prereqs.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/responsys-deploy.xml","5abf6d49-b05b-4e0f-8d9b-bb02d8f1c84a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/responsys-home/responsys-deploy/responsys-deploy.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/responsys-wizard.xml","fb106251-78cf-4a2a-8ba2-2a39188ba910","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/responsys-home/responsys-deploy/responsys-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/responsys-configure.xml","40f24ef0-98d2-4c0d-8a61-87f9d5495583","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/responsys-home/responsys-deploy/responsys-configure.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/responsys-verify.xml","5f0f9f69-e932-4472-8578-dd3af1315c0c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/responsys-home/responsys-verify.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-overview.xml","e16c3ca6-b131-44b1-a36c-e39697677a96","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-benefits.xml","b8f64001-dfd7-486e-a521-9ffbca5d664c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-activation.xml","1c2a1b1a-e428-40ff-b79c-c64f219494b4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-activation/selligent-activation.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-prereqs.xml","d799420d-7b06-4086-a6c6-18971296876c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-activation/selligent-prereqs.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-configure-variables.xml","3b7b8b4b-7614-4439-bcb0-dbdec5304844","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-activation/selligent-configure-variables.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-prereqs-seligent.xml","3a43a1c0-5f51-4bc8-b6b9-0c46aa00ba9f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-activation/selligent-prereqs-seligent.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-deploy-integration.xml","c578bf26-34c2-44ea-8e60-2990273f8659","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-deploy-integration/selligent-deploy-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-wizard.xml","cb588162-18c6-4259-b802-50bc3816cc95","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-deploy-integration/selligent-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-configuration.xml","198c7599-8938-46fa-8863-5d8fb3e35487","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-deploy-integration/selligent-configuration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-verify-integration.xml","153345ca-00ae-4b76-93fe-7e82a65ebc0e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-deploy-integration/selligent-verify-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/selligent-plugin-code.xml","a71e7774-bc7a-414e-a116-739770b900bf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/selligent-overview/selligent-plugin-code.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-overview.xml","579d3100-4c34-48ff-a181-1465fa32b250","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-overview.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-benefits.xml","9c0d182a-5fd6-4b91-bc4e-d418f8e400c6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-benefits.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-whatsnew.xml","7f6435ef-4533-44d6-96e2-2322d36884e4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-whatsnew.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-marketing-segments.xml","3a6ed6bd-691b-43d3-b697-4e5f29890a97","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-marketing-segments.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-before-activation.xml","b911edc6-2265-48ed-9e3c-c79cc20dd9b2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-before-activation/silverpop-before-activation.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-analytics.xml","269282da-9586-40aa-81ee-72bd230b21ab","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-before-activation/silverpop-analytics.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-integration.xml","74065378-7e4f-4c3e-9499-938ca45acd34","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-before-activation/silverpop-integration.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-pricing.xml","2a768ec2-c8ac-4fef-b732-0f74aab81841","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-before-activation/silverpop-pricing.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-variables.xml","3aef3caf-e24e-4fe7-b4d7-50ca0f6703b5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-variables.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-wizard.xml","dc5e6a09-3238-412d-9980-4a105ce14819","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-wizard.md"
"analytics-dataconnectors-master/data-connectors/src-migrate/silverpop-analytics-code.xml","534874bd-49d9-4b15-8019-b503dfcf3182","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/analytics-dataconnectors-master/data-connectors/src-migrate/migration-test-20190801/silverpop-overview/silverpop-analytics-code.md"
